3 = " Widowed " 
4 = " Divorced/not living together " 
HV116.01 
0 = " Never married " 
1 = " Currently married " 
2 = " Formerly/ever married " 
HV116.02 
0 = " Never married " 
1 = " Currently married " 
2 = " Formerly/ever married " 
HV116.03 
0 = " Never married " 
1 = " Currently married " 
2 = " Formerly/ever married " 
HV116.04 
0 = " Never married " 
1 = " Currently married " 
2 = " Formerly/ever married " 
HV116.05 
0 = " Never married " 
1 = " Currently married " 
2 = " Formerly/ever married " 
HV116.06 
0 = " Never married " 
1 = " Currently married " 
2 = " Formerly/ever married " 
HV116.07 
0 = " Never married " 
1 = " Currently married " 
2 = " Formerly/ever married " 
HV116.08 
0 = " Never married " 
1 = " Currently married " 
2 = " Formerly/ever married " 
HV116.09 
0 = " Never married " 
1 = " Currently married " 
2 = " Formerly/ever married " 
HV116.10 
0 = " Never married " 
1 = " Currently married " 
2 = " Formerly/ever married " 
HV116.11 
0 = " Never married " 
1 = " Currently married " 
2 = " Formerly/ever married " 
HV116.12 
0 = " Never married " 
1 = " Currently married " 
2 = " Formerly/ever married " 
HV116.13 
0 = " Never married " 
1 = " Currently married " 
2 = " Formerly/ever married " 
HV116.14 
0 = " Never married " 
1 = " Currently married " 
2 = " Formerly/ever married " 
HV116.15 
0 = " Never married " 
1 = " Currently married " 
2 = " Formerly/ever married " 
HV116.16 
0 = " Never married " 
1 = " Currently married " 
2 = " Formerly/ever married " 
HV116.17 
0 = " Never married " 
1 = " Currently married " 
2 = " Formerly/ever married " 
HV116.18 
0 = " Never married " 
1 = " Currently married " 
2 = " Formerly/ever married " 
HV116.19 
0 = " Never married " 
1 = " Currently married " 
2 = " Formerly/ever married " 
HV116.20 
0 = " Never married " 
1 = " Currently married " 
2 = " Formerly/ever married " 
HV116.21 
0 = " Never married " 
1 = " Currently married " 
2 = " Formerly/ever married " 
HV116.22 
0 = " Never married " 
1 = " Currently married " 
2 = " Formerly/ever married " 
HV116.23 
0 = " Never married " 
1 = " Currently married " 
2 = " Formerly/ever married " 
HV116.24 
0 = " Never married " 
1 = " Currently married " 
2 = " Formerly/ever married " 
HV116.25 
0 = " Never married " 
1 = " Currently married " 
2 = " Formerly/ever married " 
HV116.26 
0 = " Never married " 
1 = " Currently married " 
2 = " Formerly/ever married " 
HV116.27 
0 = " Never married " 
1 = " Currently married " 
2 = " Formerly/ever married " 
HV116.28 
0 = " Never married " 
1 = " Currently married " 
2 = " Formerly/ever married " 
HV116.29 
0 = " Never married " 
1 = " Currently married " 
2 = " Formerly/ever married " 
HV116.30 
0 = " Never married " 
1 = " Currently married " 
2 = " Formerly/ever married " 
HV116.31 
0 = " Never married " 
1 = " Currently married " 
2 = " Formerly/ever married " 
HV116.32 
0 = " Never married " 
1 = " Currently married " 
2 = " Formerly/ever married " 
HV116.33 
0 = " Never married " 
1 = " Currently married " 
2 = " Formerly/ever married " 
HV116.34 
0 = " Never married " 
1 = " Currently married " 
2 = " Formerly/ever married " 
HV116.35 
0 = " Never married " 
1 = " Currently married " 
2 = " Formerly/ever married " 
HV116.36 
0 = " Never married " 
1 = " Currently married " 
2 = " Formerly/ever married " 
HV116.37 
0 = " Never married " 
1 = " Currently married " 
2 = " Formerly/ever married " 
HV117.01 
0 = " Not eligible " 
1 = " Eligible " 
HV117.02 
0 = " Not eligible " 
1 = " Eligible " 
HV117.03 
0 = " Not eligible " 
1 = " Eligible " 
HV117.04 
0 = " Not eligible " 
1 = " Eligible " 
HV117.05 
0 = " Not eligible " 
1 = " Eligible " 
HV117.06 
0 = " Not eligible " 
1 = " Eligible " 
HV117.07 
0 = " Not eligible " 
1 = " Eligible " 
HV117.08 
0 = " Not eligible " 
1 = " Eligible " 
HV117.09 
0 = " Not eligible " 
1 = " Eligible " 
HV117.10 
0 = " Not eligible " 
1 = " Eligible " 
HV117.11 
0 = " Not eligible " 
1 = " Eligible " 
HV117.12 
0 = " Not eligible " 
1 = " Eligible " 
HV117.13 
0 = " Not eligible " 
1 = " Eligible " 
HV117.14 
0 = " Not eligible " 
1 = " Eligible " 
HV117.15 
0 = " Not eligible " 
1 = " Eligible " 
HV117.16 
0 = " Not eligible " 
1 = " Eligible " 
HV117.17 
0 = " Not eligible " 
1 = " Eligible " 
HV117.18 
0 = " Not eligible " 
1 = " Eligible " 
HV117.19 
0 = " Not eligible " 
1 = " Eligible " 
HV117.20 
0 = " Not eligible " 
1 = " Eligible " 
HV117.21 
0 = " Not eligible " 
1 = " Eligible " 
HV117.22 
0 = " Not eligible " 
1 = " Eligible " 
HV117.23 
0 = " Not eligible " 
1 = " Eligible " 
HV117.24 
0 = " Not eligible " 
1 = " Eligible " 
HV117.25 
0 = " Not eligible " 
1 = " Eligible " 
HV117.26 
0 = " Not eligible " 
1 = " Eligible " 
HV117.27 
0 = " Not eligible " 
1 = " Eligible " 
HV117.28 
0 = " Not eligible " 
1 = " Eligible " 
HV117.29 
0 = " Not eligible " 
1 = " Eligible " 
HV117.30 
0 = " Not eligible " 
1 = " Eligible " 
HV117.31 
0 = " Not eligible " 
1 = " Eligible " 
HV117.32 
0 = " Not eligible " 
1 = " Eligible " 
HV117.33 
0 = " Not eligible " 
1 = " Eligible " 
HV117.34 
0 = " Not eligible " 
1 = " Eligible " 
HV117.35 
0 = " Not eligible " 
1 = " Eligible " 
HV117.36 
0 = " Not eligible " 
1 = " Eligible " 
HV117.37 
0 = " Not eligible " 
1 = " Eligible " 
HV118.01 
0 = " Not eligible " 
1 = " Eligible " 
HV118.02 
0 = " Not eligible " 
1 = " Eligible " 
HV118.03 
0 = " Not eligible " 
1 = " Eligible " 
HV118.04 
0 = " Not eligible " 
1 = " Eligible " 
HV118.05 
0 = " Not eligible " 
1 = " Eligible " 
HV118.06 
0 = " Not eligible " 
1 = " Eligible " 
HV118.07 
0 = " Not eligible " 
1 = " Eligible " 
HV118.08 
0 = " Not eligible " 
1 = " Eligible " 
HV118.09 
0 = " Not eligible " 
1 = " Eligible " 
HV118.10 
0 = " Not eligible " 
1 = " Eligible " 
HV118.11 
0 = " Not eligible " 
1 = " Eligible " 
HV118.12 
0 = " Not eligible " 
1 = " Eligible " 
HV118.13 
0 = " Not eligible " 
1 = " Eligible " 
HV118.14 
0 = " Not eligible " 
1 = " Eligible " 
HV118.15 
0 = " Not eligible " 
1 = " Eligible " 
HV118.16 
0 = " Not eligible " 
1 = " Eligible " 
HV118.17 
0 = " Not eligible " 
1 = " Eligible " 
HV118.18 
0 = " Not eligible " 
1 = " Eligible " 
HV118.19 
0 = " Not eligible " 
1 = " Eligible " 
HV118.20 
0 = " Not eligible " 
1 = " Eligible " 
HV118.21 
0 = " Not eligible " 
1 = " Eligible " 
HV118.22 
0 = " Not eligible " 
1 = " Eligible " 
HV118.23 
0 = " Not eligible " 
1 = " Eligible " 
HV118.24 
0 = " Not eligible " 
1 = " Eligible " 
HV118.25 
0 = " Not eligible " 
1 = " Eligible " 
HV118.26 
0 = " Not eligible " 
1 = " Eligible " 
HV118.27 
0 = " Not eligible " 
1 = " Eligible " 
HV118.28 
0 = " Not eligible " 
1 = " Eligible " 
HV118.29 
0 = " Not eligible " 
1 = " Eligible " 
HV118.30 
0 = " Not eligible " 
1 = " Eligible " 
HV118.31 
0 = " Not eligible " 
1 = " Eligible " 
HV118.32 
0 = " Not eligible " 
1 = " Eligible " 
HV118.33 
0 = " Not eligible " 
1 = " Eligible " 
HV118.34 
0 = " Not eligible " 
1 = " Eligible " 
HV118.35 
0 = " Not eligible " 
1 = " Eligible " 
HV118.36 
0 = " Not eligible " 
1 = " Eligible " 
HV118.37 
0 = " Not eligible " 
1 = " Eligible " 
HV120.01 
0 = " Not eligible " 
1 = " Eligible " 
HV120.02 
0 = " Not eligible " 
1 = " Eligible " 
HV120.03 
0 = " Not eligible " 
1 = " Eligible " 
HV120.04 
0 = " Not eligible " 
1 = " Eligible " 
HV120.05 
0 = " Not eligible " 
1 = " Eligible " 
HV120.06 
0 = " Not eligible " 
1 = " Eligible " 
HV120.07 
0 = " Not eligible " 
1 = " Eligible " 
HV120.08 
0 = " Not eligible " 
1 = " Eligible " 
HV120.09 
0 = " Not eligible " 
1 = " Eligible " 
HV120.10 
0 = " Not eligible " 
1 = " Eligible " 
HV120.11 
0 = " Not eligible " 
1 = " Eligible " 
HV120.12 
0 = " Not eligible " 
1 = " Eligible " 
HV120.13 
0 = " Not eligible " 
1 = " Eligible " 
HV120.14 
0 = " Not eligible " 
1 = " Eligible " 
HV120.15 
0 = " Not eligible " 
1 = " Eligible " 
HV120.16 
0 = " Not eligible " 
1 = " Eligible " 
HV120.17 
0 = " Not eligible " 
1 = " Eligible " 
HV120.18 
0 = " Not eligible " 
1 = " Eligible " 
HV120.19 
0 = " Not eligible " 
1 = " Eligible " 
HV120.20 
0 = " Not eligible " 
1 = " Eligible " 
HV120.21 
0 = " Not eligible " 
1 = " Eligible " 
HV120.22 
0 = " Not eligible " 
1 = " Eligible " 
HV120.23 
0 = " Not eligible " 
1 = " Eligible " 
HV120.24 
0 = " Not eligible " 
1 = " Eligible " 
HV120.25 
0 = " Not eligible " 
1 = " Eligible " 
HV120.26 
0 = " Not eligible " 
1 = " Eligible " 
HV120.27 
0 = " Not eligible " 
1 = " Eligible " 
HV120.28 
0 = " Not eligible " 
1 = " Eligible " 
HV120.29 
0 = " Not eligible " 
1 = " Eligible " 
HV120.30 
0 = " Not eligible " 
1 = " Eligible " 
HV120.31 
0 = " Not eligible " 
1 = " Eligible " 
HV120.32 
0 = " Not eligible " 
1 = " Eligible " 
HV120.33 
0 = " Not eligible " 
1 = " Eligible " 
HV120.34 
0 = " Not eligible " 
1 = " Eligible " 
HV120.35 
0 = " Not eligible " 
1 = " Eligible " 
HV120.36 
0 = " Not eligible " 
1 = " Eligible " 
HV120.37 
0 = " Not eligible " 
1 = " Eligible " 
HV121.01 
0 = " No " 
1 = " Currently attending " 
2 = " Attended at some time " 
HV121.02 
0 = " No " 
1 = " Currently attending " 
2 = " Attended at some time " 
HV121.03 
0 = " No " 
1 = " Currently attending " 
2 = " Attended at some time " 
HV121.04 
0 = " No " 
1 = " Currently attending " 
2 = " Attended at some time " 
HV121.05 
0 = " No " 
1 = " Currently attending " 
2 = " Attended at some time " 
HV121.06 
0 = " No " 
1 = " Currently attending " 
2 = " Attended at some time " 
HV121.07 
0 = " No " 
1 = " Currently attending " 
2 = " Attended at some time " 
HV121.08 
0 = " No " 
1 = " Currently attending " 
2 = " Attended at some time " 
HV121.09 
0 = " No " 
1 = " Currently attending " 
2 = " Attended at some time " 
HV121.10 
0 = " No " 
1 = " Currently attending " 
2 = " Attended at some time " 
HV121.11 
0 = " No " 
1 = " Currently attending " 
2 = " Attended at some time " 
HV121.12 
0 = " No " 
1 = " Currently attending " 
2 = " Attended at some time " 
HV121.13 
0 = " No " 
1 = " Currently attending " 
2 = " Attended at some time " 
HV121.14 
0 = " No " 
1 = " Currently attending " 
2 = " Attended at some time " 
HV121.15 
0 = " No " 
1 = " Currently attending " 
2 = " Attended at some time " 
HV121.16 
0 = " No " 
1 = " Currently attending " 
2 = " Attended at some time " 
HV121.17 
0 = " No " 
1 = " Currently attending " 
2 = " Attended at some time " 
HV121.18 
0 = " No " 
1 = " Currently attending " 
2 = " Attended at some time " 
HV121.19 
0 = " No " 
1 = " Currently attending " 
2 = " Attended at some time " 
HV121.20 
0 = " No " 
1 = " Currently attending " 
2 = " Attended at some time " 
HV121.21 
0 = " No " 
1 = " Currently attending " 
2 = " Attended at some time " 
HV121.22 
0 = " No " 
1 = " Currently attending " 
2 = " Attended at some time " 
HV121.23 
0 = " No " 
1 = " Currently attending " 
2 = " Attended at some time " 
HV121.24 
0 = " No " 
1 = " Currently attending " 
2 = " Attended at some time " 
HV121.25 
0 = " No " 
1 = " Currently attending " 
2 = " Attended at some time " 
HV121.26 
0 = " No " 
1 = " Currently attending " 
2 = " Attended at some time " 
HV121.27 
0 = " No " 
1 = " Currently attending " 
2 = " Attended at some time " 
HV121.28 
0 = " No " 
1 = " Currently attending " 
2 = " Attended at some time " 
HV121.29 
0 = " No " 
1 = " Currently attending " 
2 = " Attended at some time " 
HV121.30 
0 = " No " 
1 = " Currently attending " 
2 = " Attended at some time " 
HV121.31 
0 = " No " 
1 = " Currently attending " 
2 = " Attended at some time " 
HV121.32 
0 = " No " 
1 = " Currently attending " 
2 = " Attended at some time " 
HV121.33 
0 = " No " 
1 = " Currently attending " 
2 = " Attended at some time " 
HV121.34 
0 = " No " 
1 = " Currently attending " 
2 = " Attended at some time " 
HV121.35 
0 = " No " 
1 = " Currently attending " 
2 = " Attended at some time " 
HV121.36 
0 = " No " 
1 = " Currently attending " 
2 = " Attended at some time " 
HV121.37 
0 = " No " 
1 = " Currently attending " 
2 = " Attended at some time " 
HV122.01 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV122.02 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV122.03 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV122.04 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV122.05 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV122.06 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV122.07 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV122.08 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV122.09 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV122.10 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV122.11 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV122.12 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV122.13 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV122.14 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV122.15 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV122.16 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV122.17 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV122.18 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV122.19 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV122.20 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV122.21 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV122.22 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV122.23 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV122.24 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV122.25 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV122.26 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV122.27 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV122.28 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV122.29 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV122.30 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV122.31 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV122.32 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV122.33 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV122.34 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV122.35 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV122.36 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV122.37 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV123.01 
98 = " Don't know " 
HV123.02 
98 = " Don't know " 
HV123.03 
98 = " Don't know " 
HV123.04 
98 = " Don't know " 
HV123.05 
98 = " Don't know " 
HV123.06 
98 = " Don't know " 
HV123.07 
98 = " Don't know " 
HV123.08 
98 = " Don't know " 
HV123.09 
98 = " Don't know " 
HV123.10 
98 = " Don't know " 
HV123.11 
98 = " Don't know " 
HV123.12 
98 = " Don't know " 
HV123.13 
98 = " Don't know " 
HV123.14 
98 = " Don't know " 
HV123.15 
98 = " Don't know " 
HV123.16 
98 = " Don't know " 
HV123.17 
98 = " Don't know " 
HV123.18 
98 = " Don't know " 
HV123.19 
98 = " Don't know " 
HV123.20 
98 = " Don't know " 
HV123.21 
98 = " Don't know " 
HV123.22 
98 = " Don't know " 
HV123.23 
98 = " Don't know " 
HV123.24 
98 = " Don't know " 
HV123.25 
98 = " Don't know " 
HV123.26 
98 = " Don't know " 
HV123.27 
98 = " Don't know " 
HV123.28 
98 = " Don't know " 
HV123.29 
98 = " Don't know " 
HV123.30 
98 = " Don't know " 
HV123.31 
98 = " Don't know " 
HV123.32 
98 = " Don't know " 
HV123.33 
98 = " Don't know " 
HV123.34 
98 = " Don't know " 
HV123.35 
98 = " Don't know " 
HV123.36 
98 = " Don't know " 
HV123.37 
98 = " Don't know " 
HV124.01 
97 = " Inconsistent " 
98 = " Don't know " 
HV124.02 
97 = " Inconsistent " 
98 = " Don't know " 
HV124.03 
97 = " Inconsistent " 
98 = " Don't know " 
HV124.04 
97 = " Inconsistent " 
98 = " Don't know " 
HV124.05 
97 = " Inconsistent " 
98 = " Don't know " 
HV124.06 
97 = " Inconsistent " 
98 = " Don't know " 
HV124.07 
97 = " Inconsistent " 
98 = " Don't know " 
HV124.08 
97 = " Inconsistent " 
98 = " Don't know " 
HV124.09 
97 = " Inconsistent " 
98 = " Don't know " 
HV124.10 
97 = " Inconsistent " 
98 = " Don't know " 
HV124.11 
97 = " Inconsistent " 
98 = " Don't know " 
HV124.12 
97 = " Inconsistent " 
98 = " Don't know " 
HV124.13 
97 = " Inconsistent " 
98 = " Don't know " 
HV124.14 
97 = " Inconsistent " 
98 = " Don't know " 
HV124.15 
97 = " Inconsistent " 
98 = " Don't know " 
HV124.16 
97 = " Inconsistent " 
98 = " Don't know " 
HV124.17 
97 = " Inconsistent " 
98 = " Don't know " 
HV124.18 
97 = " Inconsistent " 
98 = " Don't know " 
HV124.19 
97 = " Inconsistent " 
98 = " Don't know " 
HV124.20 
97 = " Inconsistent " 
98 = " Don't know " 
HV124.21 
97 = " Inconsistent " 
98 = " Don't know " 
HV124.22 
97 = " Inconsistent " 
98 = " Don't know " 
HV124.23 
97 = " Inconsistent " 
98 = " Don't know " 
HV124.24 
97 = " Inconsistent " 
98 = " Don't know " 
HV124.25 
97 = " Inconsistent " 
98 = " Don't know " 
HV124.26 
97 = " Inconsistent " 
98 = " Don't know " 
HV124.27 
97 = " Inconsistent " 
98 = " Don't know " 
HV124.28 
97 = " Inconsistent " 
98 = " Don't know " 
HV124.29 
97 = " Inconsistent " 
98 = " Don't know " 
HV124.30 
97 = " Inconsistent " 
98 = " Don't know " 
HV124.31 
97 = " Inconsistent " 
98 = " Don't know " 
HV124.32 
97 = " Inconsistent " 
98 = " Don't know " 
HV124.33 
97 = " Inconsistent " 
98 = " Don't know " 
HV124.34 
97 = " Inconsistent " 
98 = " Don't know " 
HV124.35 
97 = " Inconsistent " 
98 = " Don't know " 
HV124.36 
97 = " Inconsistent " 
98 = " Don't know " 
HV124.37 
97 = " Inconsistent " 
98 = " Don't know " 
HV125.01 
0 = " No " 
1 = " Yes " 
HV125.02 
0 = " No " 
1 = " Yes " 
HV125.03 
0 = " No " 
1 = " Yes " 
HV125.04 
0 = " No " 
1 = " Yes " 
HV125.05 
0 = " No " 
1 = " Yes " 
HV125.06 
0 = " No " 
1 = " Yes " 
HV125.07 
0 = " No " 
1 = " Yes " 
HV125.08 
0 = " No " 
1 = " Yes " 
HV125.09 
0 = " No " 
1 = " Yes " 
HV125.10 
0 = " No " 
1 = " Yes " 
HV125.11 
0 = " No " 
1 = " Yes " 
HV125.12 
0 = " No " 
1 = " Yes " 
HV125.13 
0 = " No " 
1 = " Yes " 
HV125.14 
0 = " No " 
1 = " Yes " 
HV125.15 
0 = " No " 
1 = " Yes " 
HV125.16 
0 = " No " 
1 = " Yes " 
HV125.17 
0 = " No " 
1 = " Yes " 
HV125.18 
0 = " No " 
1 = " Yes " 
HV125.19 
0 = " No " 
1 = " Yes " 
HV125.20 
0 = " No " 
1 = " Yes " 
HV125.21 
0 = " No " 
1 = " Yes " 
HV125.22 
0 = " No " 
1 = " Yes " 
HV125.23 
0 = " No " 
1 = " Yes " 
HV125.24 
0 = " No " 
1 = " Yes " 
HV125.25 
0 = " No " 
1 = " Yes " 
HV125.26 
0 = " No " 
1 = " Yes " 
HV125.27 
0 = " No " 
1 = " Yes " 
HV125.28 
0 = " No " 
1 = " Yes " 
HV125.29 
0 = " No " 
1 = " Yes " 
HV125.30 
0 = " No " 
1 = " Yes " 
HV125.31 
0 = " No " 
1 = " Yes " 
HV125.32 
0 = " No " 
1 = " Yes " 
HV125.33 
0 = " No " 
1 = " Yes " 
HV125.34 
0 = " No " 
1 = " Yes " 
HV125.35 
0 = " No " 
1 = " Yes " 
HV125.36 
0 = " No " 
1 = " Yes " 
HV125.37 
0 = " No " 
1 = " Yes " 
HV126.01 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV126.02 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV126.03 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV126.04 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV126.05 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV126.06 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV126.07 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV126.08 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV126.09 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV126.10 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV126.11 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV126.12 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV126.13 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV126.14 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV126.15 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV126.16 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV126.17 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV126.18 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV126.19 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV126.20 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV126.21 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV126.22 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV126.23 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV126.24 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV126.25 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV126.26 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV126.27 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV126.28 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV126.29 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV126.30 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV126.31 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV126.32 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV126.33 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV126.34 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV126.35 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV126.36 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV126.37 
0 = " No education, preschool " 
1 = " Primary " 
2 = " Secondary " 
3 = " Higher " 
8 = " Don't know " 
HV127.01 
98 = " Don't know " 
HV127.02 
98 = " Don't know " 
HV127.03 
98 = " Don't know " 
HV127.04 
98 = " Don't know " 
HV127.05 
98 = " Don't know " 
HV127.06 
98 = " Don't know " 
HV127.07 
98 = " Don't know " 
HV127.08 
98 = " Don't know " 
HV127.09 
98 = " Don't know " 
HV127.10 
98 = " Don't know " 
HV127.11 
98 = " Don't know " 
HV127.12 
98 = " Don't know " 
HV127.13 
98 = " Don't know " 
HV127.14 
